|| ವಾರಾಹೀ ಸಹಸ್ರನಾಮಮ್ ||

ಅಥ ವಾರಾಹೀ ಗಾಯತ್ರೀ |
ವರಾಹಮುಖ್ಯೈ ವಿದ್ಮಹೇ |
ದಣ್ಡನಾಥಾಯೈ ಧೀಮಹೀ |
ತನ್ನೋ ಅಘ್ರ್ರಿ ಪ್ರಚೋದಯಾತ್ ||

ಅಥ ಧ್ಯಾನಮ್ |
ವನ್ದೇ ವಾರಾಹವಕ್ತ್ರಾಂ
ವರಮಣಿಮಕುಟಾಂ ವಿದ್ರುಮಶ್ರೋತ್ರಭೂಷಾಮ್
ಹಾರಾಗ್ರೈವೇಯತುಂಗಸ್ತನಭರನಮಿತಾಂ
ಪೀತಕೌಶೇಯವಸ್ತ್ರಾಮ್ |
ದೇವೀಂ ದಕ್ಷೋಧ್ವಹಸ್ತೇ
ಮುಸಲಮಥಪರಂ
ಲಾಙ್ಗಲಂ ವಾ ಕಪಾಲಮ್
ವಾಮಾಭ್ಯಾಂ ಧಾರಯನ್ತೀಂ
ಕುವಲಯಕಲಿತಾಂ
ಶ್ಯಾಮಲಾಂ ಸುಪ್ರಸನ್ನಾಮ್ ||

ಐಂ ಗ್ಲೌಂ ಐಂ ನಮೋ ಭಗವತಿ
ವಾರ್ತಾಳಿ ವಾರ್ತಾಳಿ ವಾರಾಹಿ ವಾರಾಹಿ ವರಾಹಮುಖಿ
ವರಾಹಮುಖಿ ಅನ್ಧೇ ಅನ್ಧಿನಿ ನಮಃ
ರುನ್ಧೇ ರುನ್ಧಿನಿ ನಮಃ
ಜಮ್ಭೇ ಜಮ್ಭಿನಿ ನಮಃ
ಮೋಹೇ ಮೋಹಿನಿ ನಮಃ
ಸ್ತಂಭೇ ಸ್ತಂಭಿನಿ ನಮಃ
ಸರ್ವದುಷ್ಟಪ್ರದುಷ್ಟಾನಾಂ ಸರ್ವೇಷಾಂ
ಸರ್ವವಾಕ್-ಚಿತ್ತಚಕ್ಷುರ್ಮುಖಗತಿಜಿಹ್ವಾಂ
ಸ್ತಂಭನಂ ಕುರು ಕುರು
ಶೀಘ್ರಂ ವಶ್ಯಂ ಕುರು ಕುರು |
ಐಂ ಗ್ಲೌಂ ಠಃ ಠಃ ಠಃ ಠಃ ಹುಂ ಫಟ್ ಸ್ವಾಹಾ |
ಮಹಾವಾರಾಹ್ಯಂ ವಾ ಶ್ರೀಪಾದುಕಾಂ ಪೂಜಯಾಮಿ ನಮಃ ||
ಓಂ ಐಂ ಗ್ಲೌಂ ಲೋಹಿತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಲಾಕ್ಷಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರತಪ್ತಾಯೈ ನಮಃ |930
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಶ್ವಜನನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮನಸೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬುದ್ಧಯೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಹಙಃಾ್ಕರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕ್ಷೇತ್ರಜ್ಞಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕ್ಷೇತ್ರಪಾಲಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚತುರ್ವೇದಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚತುರ್ಪಾರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚತುರನ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚರುಪ್ರಿಯಾಯೈ ನಮಃ |940
ಓಂ ಐಂ ಗ್ಲೌಂ ಚರ್ವಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚೋರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಾರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಾಙ್ಕರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚರಮಭೇರವ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿರ್ಲೇಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿಷ್ಪ್ರಪಞಃಾ್ಚಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರಶಾನ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿತ್ಯವಿಗ್ರಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸ್ತವ್ಯಾಯೈ ನಮಃ |950
ಓಂ ಐಂ ಗ್ಲೌಂ ಸ್ತವಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವ್ಯಾಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗುರವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಆಶ್ರಿತವತ್ಸಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿಷ್ಕಲಙಃಾ್ಕಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿರಾಲಮ್ಬಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿದ್ರ್ವೈತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿಷ್ಪರಿಗ್ರಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿರ್ಗುಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿರ್ಮಲಾಯೈ ನಮಃ |960
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿತ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿರೀಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿರಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿರಿನ್ದ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿರಾಭಾಸಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿರ್ಮೋಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನೀತಿನಾಯಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿರನ್ತರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿಶ್ಚಲಾಯೈ ನಮಃ |970
ಓಂ ಐಂ ಗ್ಲೌಂ ಲೀಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿರಾಮಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮುಣ್ಡಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿರೂಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಕೃತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಿಙ್ಗಲಾಕ್ಷ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗುಣೋತ್ತರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪದ್ಮಗರ್ಭಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾಗರ್ಭಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಶ್ವಗರ್ಭಾಯೈ ನಮಃ |980
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಲಕ್ಷಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪರಮಾತ್ಮನೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪರೇಶಾನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಾರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪರನ್ತಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಂಸರಸೇವ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕ್ರೂರಾಕ್ಷ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೂಚ್ರ್ಛಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮತ್ತಾಯೈ ನಮಃ |990
ಓಂ ಐಂ ಗ್ಲೌಂ ಮನುಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಸ್ಮಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುರ್ಜಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಕ್ಷಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತನುಹನ್ತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಯಾಲಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪರಬ್ರಹ್ಮಣೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಆನನ್ದರೂಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸರ್ವಸಿದ್ಧ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಧಾಯಿನ್ಯೈ ನಮಃ |1000

ಇತಿ ಶ್ರೀ ವಾರಾಹೀ ಸಹಸ್ರನಾಮಂ ಸಮ್ಪೂರ್ಣಮ್ ||



